  88.073672, 88.182983, 88.290883, 88.397488, 88.502907, 88.607243, 
  88.710589, 88.813037, 88.914672, 89.015574, 89.11582, 89.215486, 
  89.314641, 89.413355, 89.511694, 89.609723, 89.707506, 89.805106, 
  89.902583, 90, 90.097417, 90.194894, 90.292494, 90.390277, 
  90.488306, 90.586645, 90.685359, 90.784514, 90.88418, 90.984426, 
  91.085328, 91.186963, 91.289411, 91.392757, 91.497093, 91.602512, 
  91.709117, 91.817017, 91.926328, 92.037177, 92.149699, 92.264044, 
  92.380373, 92.498865, 92.619715, 92.743142, 92.869388, 92.998724, 
  93.131457, 93.267933, 93.408549, 93.553761, 93.704097, 93.860177, 
  94.022732, 94.192633, 94.37094, 94.558946, 94.75827, 94.970967, 
  95.199709, 95.448068, 95.720977, 96.025546, 96.372599, 96.779896, 
  97.279912, 97.943299, 98.98556, 135],
 [82.914609, 83.968688, 84.639548, 85.145175, 85.55703, 85.907959, 
  86.215923, 86.491869, 86.742988, 86.97427, 87.189326, 87.39086, 
  87.580948, 87.761227, 87.933008, 88.097359, 88.255163, 88.407159, 
  88.553974, 88.696141, 88.834122, 88.968317, 89.099079, 89.226715, 
  89.351501, 89.473682, 89.593477, 89.711087, 89.826689, 89.940449, 
  90.052517, 90.163029, 90.272115, 90.379892, 90.486469, 90.591951, 
  90.696433, 90.800006, 90.902757, 91.004767, 91.106114, 91.206874, 
  91.307118, 91.406915, 91.506334, 91.605439, 91.704296, 91.802967, 
  91.901514, 92, 92.098486, 92.197033, 92.295704, 92.394561, 
  92.493666, 92.593085, 92.692882, 92.793126, 92.893886, 92.995233, 
  93.097243, 93.199994, 93.303567, 93.408049, 93.513531, 93.620108, 
  93.727885, 93.836971, 93.947483, 94.059551, 94.173311, 94.288913, 
  94.406523, 94.526318, 94.648499, 94.773285, 94.900921, 95.031683, 
  95.165878, 95.303859, 95.446026, 95.592841, 95.744837, 95.902641, 
  96.066992, 96.238773, 96.419052, 96.60914, 96.810674, 97.02573, 
  97.257012, 97.508131, 97.784077, 98.092041, 98.44297, 98.854825, 
  99.360452, 100.03131, 101.08539, 138],
 [84.815864, 85.881628, 86.55988, 87.071057, 87.48742, 87.842182, 
  88.153503, 88.432454, 88.686304, 88.920098, 89.137488, 89.341206, 
  89.533354, 89.715585, 89.889224, 90.055352, 90.214862, 90.3685, 
  90.5169, 90.660601, 90.800071, 90.935713, 91.067884, 91.196896, 
  91.323026, 91.446523, 91.567609, 91.686484, 91.803331, 91.918315, 
  92.031588, 92.14329, 92.253549, 92.362485, 92.470208, 92.576824, 
  92.682429, 92.787115, 92.89097, 92.994076, 93.096512, 93.198355, 
  93.299675, 93.400545, 93.501031, 93.601201, 93.70112, 93.80085, 
  93.900456, 94, 94.099544, 94.19915, 94.29888, 94.398799, 94.498969, 
  94.599455, 94.700325, 94.801645, 94.903488, 95.005924, 95.10903, 
  95.212885, 95.317571, 95.423176, 95.529792, 95.637515, 95.746451, 
  95.85671, 95.968412, 96.081685, 96.196669, 96.313516, 96.432391, 
  96.553477, 96.676974, 96.803104, 96.932116, 97.064287, 97.199929, 
  97.339399, 97.4831, 97.6315, 97.785138, 97.944648, 98.110776, 
  98.284415, 98.466646, 98.658794, 98.862512, 99.079902, 99.313696, 
  99.567546, 99.846497, 100.15782, 100.51258, 100.92894, 101.44012, 
  102.11837, 103.18414, 141],
 [86.718169, 87.795492, 88.481056, 88.997723, 89.418546, 89.777099, 
  90.091743, 90.373666, 90.630218, 90.866497, 91.086196, 91.292076, 
  91.486261, 91.670424, 91.845902, 92.013788, 92.174985, 92.330248, 
  92.480216, 92.625435, 92.766378, 92.903452, 93.037018, 93.167391, 
  93.294852, 93.419651, 93.542013, 93.662141, 93.780219, 93.896414, 
  94.01088, 94.123758, 94.235178, 94.34526, 94.454118, 94.561855, 
  94.668571, 94.774359, 94.879307, 94.983498, 95.087012, 95.189925, 
  95.292311, 95.394241, 95.495785, 95.597008, 95.697977, 95.798756, 
  95.89941, 96, 96.10059, 96.201244, 96.302023, 96.402992, 96.504215, 
  96.605759, 96.707689, 96.810075, 96.912988, 97.016502, 97.120693, 
  97.225641, 97.331429, 97.438145, 97.545882, 97.65474, 97.764822, 
  97.876242, 97.98912, 98.103586, 98.219781, 98.337859, 98.457987, 
  98.580349, 98.705148, 98.832609, 98.962982, 99.096548, 99.233622, 
  99.374565, 99.519784, 99.669752, 99.825015, 99.986212, 100.1541, 
  100.32958, 100.51374, 100.70792, 100.9138, 101.1335, 101.36978, 
  101.62633, 101.90826, 102.2229, 102.58145, 103.00228, 103.51894, 
  104.20451, 105.28183, 144],
 [88.621493, 89.710252, 90.40305, 90.925149, 91.350385, 91.712691, 
  92.030622, 92.315486, 92.574711, 92.81345, 93.035434, 93.243453, 
  93.439655, 93.625728, 93.803027, 93.972653, 94.13552, 94.29239, 
  94.44391, 94.590632, 94.733032, 94.871524, 95.00647, 95.13819, 
  95.266967, 95.393055, 95.51668, 95.638048, 95.757345, 95.874739, 
  95.990386, 96.104428, 96.216996, 96.328214, 96.438193, 96.547041, 
  96.654857, 96.761735, 96.867764, 96.973028, 97.077608, 97.181582, 
  97.285023, 97.388003, 97.490592, 97.592858, 97.694867, 97.796684, 
  97.898374, 98, 98.101626, 98.203316, 98.305133, 98.407142, 
  98.509408, 98.611997, 98.714977, 98.818418, 98.922392, 99.026972, 
  99.132236, 99.238265, 99.345143, 99.452959, 99.561807, 99.671786, 
  99.783004, 99.895572, 100.00961, 100.12526, 100.24266, 100.36195, 
  100.48332, 100.60695, 100.73303, 100.86181, 100.99353, 101.12848, 
  101.26697, 101.40937, 101.55609, 101.70761, 101.86448, 102.02735, 
  102.19697, 102.37427, 102.56034, 102.75655, 102.96457, 103.18655, 
  103.42529, 103.68451, 103.96938, 104.28731, 104.64962, 105.07485, 
  105.59695, 106.28975, 107.37851, 147],
 [90.525802, 91.625879, 92.325836, 92.853312, 93.282915, 93.648935, 
  93.97012, 94.257896, 94.519767, 94.76094, 94.985186, 95.195323, 
  95.393521, 95.581485, 95.760585, 95.931934, 96.096453, 96.254915, 
  96.407972, 96.556181, 96.700024, 96.839918, 96.976231, 97.109284, 
  97.239364, 97.366728, 97.491604, 97.614199, 97.734701, 97.853282, 
  97.970098, 98.085292, 98.198998, 98.311339, 98.422429, 98.532376, 
  98.641281, 98.749238, 98.856337, 98.962664, 99.0683, 99.173323, 
  99.277808, 99.381827, 99.485452, 99.58875, 99.691788, 99.794632, 
  99.897348, 100, 100.10265, 100.20537, 100.30821, 100.41125, 
  100.51455, 100.61817, 100.72219, 100.82668, 100.9317, 101.03734, 
  101.14366, 101.25076, 101.35872, 101.46762, 101.57757, 101.68866, 
  101.801, 101.91471, 102.0299, 102.14672, 102.2653, 102.3858, 
  102.5084, 102.63327, 102.76064, 102.89072, 103.02377, 103.16008, 
  103.29998, 103.44382, 103.59203, 103.74508, 103.90355, 104.06807, 
  104.23942, 104.41851, 104.60648, 104.80468, 105.01481, 105.23906, 
  105.48023, 105.7421, 106.02988, 106.35106, 106.71708, 107.14669, 
  107.67416, 108.37412, 109.4742, 150],
 [92.431069, 93.542347, 94.249392, 94.78219, 95.216117, 95.585813, 
  95.910219, 96.200877, 96.465368, 96.708952, 96.935436, 97.147669, 
  97.347843, 97.537681, 97.718564, 97.891618, 98.057774, 98.217811, 
  98.372389, 98.522071, 98.667342, 98.808626, 98.946291, 99.080664, 
  99.212035, 99.340661, 99.466775, 99.590586, 99.712282, 99.832038, 
  99.950011, 100.06635, 100.18118, 100.29463, 100.40682, 100.51786, 
  100.62784, 100.73686, 100.84502, 100.9524, 101.05908, 101.16515, 
  101.27066, 101.37571, 101.48036, 101.58468, 101.68874, 101.7926, 
  101.89633, 102, 102.10367, 102.2074, 102.31126, 102.41532, 
  102.51964, 102.62429, 102.72934, 102.83485, 102.94092, 103.0476, 
  103.15498, 103.26314, 103.37216, 103.48214, 103.59318, 103.70537, 
  103.81882, 103.93365, 104.04999, 104.16796, 104.28772, 104.40941, 
  104.53322, 104.65934, 104.78797, 104.91934, 105.05371, 105.19137, 
  105.33266, 105.47793, 105.62761, 105.78219, 105.94223, 106.10838, 
  106.28144, 106.46232, 106.65216, 106.85233, 107.06456, 107.29105, 
  107.53463, 107.79912, 108.08978, 108.41419, 108.78388, 109.21781, 
  109.75061, 110.45765, 111.56893, 153],
 [94.337265, 95.459633, 96.173695, 96.711762, 97.14997, 97.523307, 
  97.850902, 98.144413, 98.411498, 98.657469, 98.88617, 99.10048, 
  99.30261, 99.494302, 99.676951, 99.851694, 100.01947, 100.18107, 
  100.33715, 100.48829, 100.63498, 100.77764, 100.91664, 101.05232, 
  101.18497, 101.31485, 101.44219, 101.5672, 101.69008, 101.811, 
  101.93012, 102.04758, 102.16353, 102.27809, 102.39136, 102.50348, 
  102.61453, 102.72461, 102.83382, 102.94224, 103.04996, 103.15705, 
  103.26359, 103.36966, 103.47532, 103.58065, 103.68572, 103.79059, 
  103.89533, 104, 104.10467, 104.20941, 104.31428, 104.41935, 
  104.52468, 104.63034, 104.73641, 104.84295, 104.95004, 105.05776, 
  105.16618, 105.27539, 105.38547, 105.49652, 105.60864, 105.72191, 
  105.83647, 105.95242, 106.06988, 106.189, 106.30992, 106.4328, 
  106.55781, 106.68515, 106.81503, 106.94768, 107.08336, 107.22236, 
  107.36502, 107.51171, 107.66285, 107.81893, 107.98053, 108.14831, 
  108.32305, 108.5057, 108.69739, 108.89952, 109.11383, 109.34253, 
  109.5885, 109.85559, 110.1491, 110.47669, 110.85003, 111.28824, 
  111.82631, 112.54037, 113.66274, 156],
 [96.244362, 97.377712, 98.098722, 98.642008, 99.084456, 99.461398, 
  99.792151, 100.08849, 100.35814, 100.60648, 100.83737, 101.05374, 
  101.25781, 101.45134, 101.63573, 101.81215, 101.98153, 102.14467, 
  102.30225, 102.45483, 102.60292, 102.74694, 102.88727, 103.02425, 
  103.15816, 103.28928, 103.41783, 103.54404, 103.66809, 103.79016, 
  103.91042, 104.029, 104.14605, 104.2617, 104.37606, 104.48924, 
  104.60134, 104.71248, 104.82272, 104.93218, 105.04092, 105.14903, 
  105.25658, 105.36366, 105.47033, 105.57666, 105.68273, 105.7886, 
  105.89433, 106, 106.10567, 106.2114, 106.31727, 106.42334, 
  106.52967, 106.63634, 106.74342, 106.85097, 106.95908, 107.06782, 
  107.17728, 107.28752, 107.39866, 107.51076, 107.62394, 107.7383, 
  107.85395, 107.971, 108.08958, 108.20984, 108.33191, 108.45596, 
  108.58217, 108.71072, 108.84184, 108.97575, 109.11273, 109.25306, 
  109.39708, 109.54517, 109.69775, 109.85533, 110.01847, 110.18785, 
  110.36427, 110.54866, 110.74219, 110.94626, 111.16263, 111.39352, 
  111.64186, 111.91151, 112.20785, 112.5386, 112.91554, 113.35799, 
  113.90128, 114.62229, 115.75564, 159],
 [98.152336, 99.296563, 100.02445, 100.57291, 101.01956, 101.40007, 
  101.73395, 102.03309, 102.30529, 102.55596, 102.78904, 103.00744, 
  103.21343, 103.40877, 103.5949, 103.77298, 103.94395, 104.10862, 
  104.26768, 104.42169, 104.57117, 104.71654, 104.85818, 104.99644, 
  105.13161, 105.26395, 105.39371, 105.52109, 105.64631, 105.76952, 
  105.8909, 106.01059, 106.12874, 106.24546, 106.36089, 106.47513, 
  106.58828, 106.70045, 106.81173, 106.9222, 107.03196, 107.14108, 
  107.24964, 107.35772, 107.46538, 107.57271, 107.67977, 107.78662, 
  107.89335, 108, 108.10665, 108.21338, 108.32023, 108.42729, 
  108.53462, 108.64228, 108.75036, 108.85892, 108.96804, 109.0778, 
  109.18827, 109.29955, 109.41172, 109.52487, 109.63911, 109.75454, 
  109.87126, 109.98941, 110.1091, 110.23048, 110.35369, 110.47891, 
  110.60629, 110.73605, 110.86839, 111.00356, 111.14182, 111.28346, 
  111.42883, 111.57831, 111.73232, 111.89138, 112.05605, 112.22702, 
  112.4051, 112.59123, 112.78657, 112.99256, 113.21096, 113.44404, 
  113.69471, 113.96691, 114.26605, 114.59993, 114.98044, 115.42709, 
  115.97555, 116.70344, 117.84766, 162],
 [100.06116, 101.21616, 101.95087, 102.50445, 102.95525, 103.33931, 
  103.67629, 103.9782, 104.25292, 104.50591, 104.74114, 104.96156, 
  105.16945, 105.3666, 105.55445, 105.73416, 105.90671, 106.0729, 
  106.23342, 106.38885, 106.5397, 106.68641, 106.82936, 106.96889, 
  107.1053, 107.23885, 107.3698, 107.49836, 107.62472, 107.74906, 
  107.87156, 107.99235, 108.11158, 108.22938, 108.34586, 108.46115, 
  108.57534, 108.68854, 108.80084, 108.91233, 109.02309, 109.13321, 
  109.24276, 109.35183, 109.46048, 109.56879, 109.67683, 109.78467, 
  109.89237, 110, 110.10763, 110.21533, 110.32317, 110.43121, 
  110.53952, 110.64817, 110.75724, 110.86679, 110.97691, 111.08767, 
  111.19916, 111.31146, 111.42466, 111.53885, 111.65414, 111.77062, 
  111.88842, 112.00765, 112.12844, 112.25094, 112.37528, 112.50164, 
  112.6302, 112.76115, 112.8947, 113.03111, 113.17064, 113.31359, 
  113.4603, 113.61115, 113.76658, 113.9271, 114.09329, 114.26584, 
  114.44555, 114.6334, 114.83055, 115.03844, 115.25886, 115.49409, 
  115.74708, 116.0218, 116.32371, 116.66069, 117.04475, 117.49555, 
  118.04913, 118.78384, 119.93884, 165],
 [101.97082, 103.13649, 103.87796, 104.4366, 104.89153, 105.27909, 
  105.61914, 105.9238, 106.20102, 106.45632, 106.69368, 106.9161, 
  107.12587, 107.32481, 107.51436, 107.6957, 107.86981, 108.0375, 
  108.19947, 108.35631, 108.50852, 108.65655, 108.80079, 108.94158, 
  109.07922, 109.21398, 109.34611, 109.47583, 109.60333, 109.72879, 
  109.85239, 109.97427, 110.09458, 110.21343, 110.33097, 110.44729, 
  110.56251, 110.67673, 110.79004, 110.90253, 111.01429, 111.12541, 
  111.23595, 111.346, 111.45563, 111.56491, 111.67392, 111.78273, 
  111.8914, 112, 112.1086, 112.21727, 112.32608, 112.43509, 112.54437,
   112.654, 112.76405, 112.87459, 112.98571, 113.09747, 113.20996, 
  113.32327, 113.43749, 113.55271, 113.66903, 113.78657, 113.90542, 
  114.02573, 114.14761, 114.27121, 114.39667, 114.52417, 114.65389, 
  114.78602, 114.92078, 115.05842, 115.19921, 115.34345, 115.49148, 
  115.64369, 115.80053, 115.9625, 116.13019, 116.3043, 116.48564, 
  116.67519, 116.87413, 117.0839, 117.30632, 117.54368, 117.79898, 
  118.0762, 118.38086, 118.72091, 119.10847, 119.5634, 120.12204, 
  120.86351, 122.02918, 168],
 [103.88128, 105.05753, 105.80569, 106.36937, 106.82838, 107.21941, 
  107.56251, 107.86989, 108.14959, 108.40716, 108.64664, 108.87104, 
  109.08268, 109.28339, 109.47462, 109.65758, 109.83323, 110.00241, 
  110.16582, 110.32405, 110.47761, 110.62696, 110.77248, 110.91451, 
  111.05338, 111.18933, 111.32263, 111.4535, 111.58213, 111.7087, 
  111.8334, 111.95635, 112.07772, 112.19763, 112.31621, 112.43356, 
  112.5498, 112.66503, 112.77934, 112.89283, 113.00558, 113.11767, 
  113.22919, 113.34021, 113.45082, 113.56107, 113.67104, 113.78081, 
  113.89044, 114, 114.10956, 114.21919, 114.32896, 114.43893, 
  114.54918, 114.65979, 114.77081, 114.88233, 114.99442, 115.10717, 
  115.22066, 115.33497, 115.4502, 115.56644, 115.68379, 115.80237, 
  115.92228, 116.04365, 116.1666, 116.2913, 116.41787, 116.5465, 
  116.67737, 116.81067, 116.94662, 117.08549, 117.22752, 117.37304, 
  117.52239, 117.67595, 117.83418, 117.99759, 118.16677, 118.34242, 
  118.52538, 118.71661, 118.91732, 119.12896, 119.35336, 119.59284, 
  119.85041, 120.13011, 120.43749, 120.78059, 121.17162, 121.63063, 
  122.19431, 122.94247, 124.11872, 171],
 [105.79253, 106.97926, 107.73405, 108.30271, 108.76578, 109.16025, 
  109.50637, 109.81645, 110.0986, 110.35843, 110.6, 110.82637, 
  111.03987, 111.24233, 111.43523, 111.61978, 111.79697, 111.96763, 
  112.13247, 112.29207, 112.44698, 112.59762, 112.74441, 112.88768, 
  113.02776, 113.1649, 113.29936, 113.43136, 113.56111, 113.68879, 
  113.81456, 113.93859, 114.06102, 114.18197, 114.30158, 114.41995, 
  114.5372, 114.65343, 114.76874, 114.88321, 114.99694, 115.11001, 
  115.2225, 115.33448, 115.44604, 115.55725, 115.66818, 115.7789, 
  115.88949, 116, 116.11051, 116.2211, 116.33182, 116.44275, 
  116.55396, 116.66552, 116.7775, 116.88999, 117.00306, 117.11679, 
  117.23126, 117.34657, 117.4628, 117.58005, 117.69842, 117.81803, 
  117.93898, 118.06141, 118.18544, 118.31121, 118.43889, 118.56864, 
  118.70064, 118.8351, 118.97224, 119.11232, 119.25559, 119.40238, 
  119.55302, 119.70793, 119.86753, 120.03237, 120.20303, 120.38022, 
  120.56477, 120.75767, 120.96013, 121.17363, 121.4, 121.64157, 
  121.9014, 122.18355, 122.49363, 122.83975, 123.23422, 123.69729, 
  124.26595, 125.02074, 126.20747, 174],
 [107.70454, 108.90166, 109.66304, 110.23663, 110.70371, 111.1016, 
  111.45071, 111.76347, 112.04805, 112.31012, 112.55377, 112.78209, 
  112.99742, 113.20162, 113.39618, 113.58232, 113.76103, 113.93315, 
  114.0994, 114.26037, 114.4166, 114.56854, 114.71658, 114.86108, 
  115.00235, 115.14067, 115.27628, 115.40941, 115.54027, 115.66904, 
  115.79589, 115.92098, 116.04445, 116.16644, 116.28707, 116.40645, 
  116.52471, 116.64193, 116.75822, 116.87367, 116.98837, 117.10241, 
  117.21586, 117.3288, 117.44131, 117.55347, 117.66535, 117.77702, 
  117.88854, 118, 118.11146, 118.22298, 118.33465, 118.44653, 
  118.55869, 118.6712, 118.78414, 118.89759, 119.01163, 119.12633, 
  119.24178, 119.35807, 119.47529, 119.59355, 119.71293, 119.83356, 
  119.95555, 120.07902, 120.20411, 120.33096, 120.45973, 120.59059, 
  120.72372, 120.85933, 120.99765, 121.13892, 121.28342, 121.43146, 
  121.5834, 121.73963, 121.9006, 122.06685, 122.23897, 122.41768, 
  122.60382, 122.79838, 123.00258, 123.21791, 123.44623, 123.68988, 
  123.95195, 124.23653, 124.54929, 124.8984, 125.29629, 125.76337, 
  126.33696, 127.09834, 128.29546, 177],
 [109.6173, 110.82472, 111.59262, 112.17111, 112.64217, 113.04344, 
  113.39551, 113.71093, 113.99792, 114.26221, 114.50793, 114.73817, 
  114.95532, 115.16125, 115.35746, 115.54516, 115.72538, 115.89895, 
  116.0666, 116.22894, 116.38648, 116.5397, 116.68899, 116.83471, 
  116.97717, 117.11665, 117.2534, 117.38765, 117.51961, 117.64946, 
  117.77738, 117.90352, 118.02803, 118.15104, 118.27268, 118.39307, 
  118.51232, 118.63053, 118.74779, 118.86421, 118.97988, 119.09487, 
  119.20927, 119.32316, 119.43662, 119.54972, 119.66254, 119.77514, 
  119.88761, 120, 120.11239, 120.22486, 120.33746, 120.45028, 
  120.56338, 120.67684, 120.79073, 120.90513, 121.02012, 121.13579, 
  121.25221, 121.36947, 121.48768, 121.60693, 121.72732, 121.84896, 
  121.97197, 122.09648, 122.22262, 122.35054, 122.48039, 122.61235, 
  122.7466, 122.88335, 123.02283, 123.16529, 123.31101, 123.4603, 
  123.61352, 123.77106, 123.9334, 124.10105, 124.27462, 124.45484, 
  124.64254, 124.83875, 125.04468, 125.26183, 125.49207, 125.73779, 
  126.00208, 126.28907, 126.60449, 126.95656, 127.35783, 127.82889, 
  128.40738, 129.17528, 130.3827, 180],
 [111.53078, 112.74842, 113.52278, 114.10613, 114.58114, 114.98577, 
  115.34078, 115.65882, 115.94821, 116.2147, 116.46246, 116.69462, 
  116.91358, 117.12122, 117.31905, 117.50832, 117.69003, 117.86504, 
  118.03408, 118.19776, 118.35661, 118.5111, 118.66163, 118.80855, 
  118.95219, 119.09282, 119.2307, 119.36607, 119.49912, 119.63004, 
  119.75902, 119.8862, 120.01174, 120.13577, 120.25842, 120.3798, 
  120.50003, 120.61922, 120.73745, 120.85484, 120.97145, 121.0874, 
  121.20274, 121.31757, 121.43197, 121.54601, 121.65975, 121.77329, 
  121.88668, 122, 122.11332, 122.22671, 122.34025, 122.45399, 
  122.56803, 122.68243, 122.79726, 122.9126, 123.02855, 123.14516, 
  123.26255, 123.38078, 123.49997, 123.6202, 123.74158, 123.86423, 
  123.98826, 124.1138, 124.24098, 124.36996, 124.50088, 124.63393, 
  124.7693, 124.90718, 125.04781, 125.19145, 125.33837, 125.4889, 
  125.64339, 125.80224, 125.96592, 126.13496, 126.30997, 126.49168, 
  126.68095, 126.87878, 127.08642, 127.30538, 127.53754, 127.7853, 
  128.05179, 128.34118, 128.65922, 129.01423, 129.41886, 129.89387, 
  130.47722, 131.25158, 132.46922, 183],
 [113.44498, 114.67275, 115.45352, 116.04169, 116.52061, 116.92856, 
  117.28649, 117.60715, 117.89891, 118.16758, 118.41737, 118.65143, 
  118.87218, 119.08151, 119.28096, 119.47177, 119.65497, 119.83141, 
  120.00182, 120.16684, 120.32698, 120.48273, 120.63448, 120.7826, 
  120.92741, 121.06919, 121.2082, 121.34466, 121.47879, 121.61078, 
  121.74081, 121.86903, 121.99558, 122.12062, 122.24427, 122.36664, 
  122.48785, 122.608, 122.7272, 122.84553, 122.9631, 123.07998, 
  123.19627, 123.31203, 123.42736, 123.54232, 123.65699, 123.77145, 
  123.88576, 124, 124.11424, 124.22855, 124.34301, 124.45768, 
  124.57264, 124.68797, 124.80373, 124.92002, 125.0369, 125.15447, 
  125.2728, 125.392, 125.51215, 125.63336, 125.75573, 125.87938, 
  126.00442, 126.13097, 126.25919, 126.38922, 126.52121, 126.65534, 
  126.7918, 126.93081, 127.07259, 127.2174, 127.36552, 127.51727, 
  127.67302, 127.83316, 127.99818, 128.16859, 128.34503, 128.52823, 
  128.71904, 128.91849, 129.12782, 129.34857, 129.58263, 129.83242, 
  130.10109, 130.39285, 130.71351, 131.07144, 131.47939, 131.95831, 
  132.54648, 133.32725, 134.55502, 186],
 [115.35986, 116.59768, 117.38481, 117.97776, 118.46056, 118.87182, 
  119.23264, 119.55588, 119.85, 120.12083, 120.37264, 120.60858, 
  120.8311, 121.04212, 121.24317, 121.43552, 121.62018, 121.79804, 
  121.96983, 122.13616, 122.29759, 122.45459, 122.60756, 122.75686, 
  122.90283, 123.04575, 123.18587, 123.32342, 123.45863, 123.59168, 
  123.72274, 123.85199, 123.97956, 124.1056, 124.23023, 124.35358, 
  124.47576, 124.59687, 124.71702, 124.8363, 124.95481, 125.07263, 
  125.18984, 125.30653, 125.42278, 125.53866, 125.65425, 125.76962, 
  125.88485, 126, 126.11515, 126.23038, 126.34575, 126.46134, 
  126.57722, 126.69347, 126.81016, 126.92737, 127.04519, 127.1637, 
  127.28298, 127.40313, 127.52424, 127.64642, 127.76977, 127.8944, 
  128.02044, 128.14801, 128.27726, 128.40832, 128.54137, 128.67658, 
  128.81413, 128.95425, 129.09717, 129.24314, 129.39244, 129.54541, 
  129.70241, 129.86384, 130.03017, 130.20196, 130.37982, 130.56448, 
  130.75683, 130.95788, 131.1689, 131.39142, 131.62736, 131.87917, 
  132.15, 132.44412, 132.76736, 133.12818, 133.53944, 134.02224, 
  134.61519, 135.40232, 136.64014, 189],
 [117.27542, 118.52321, 119.31665, 119.91433, 120.40098, 120.81552, 
  121.17921, 121.50502, 121.80147, 122.07446, 122.32826, 122.56607, 
  122.79035, 123.00304, 123.20569, 123.39955, 123.58567, 123.76494, 
  123.93808, 124.10573, 124.26844, 124.42667, 124.58084, 124.73133, 
  124.87845, 125.02249, 125.16371, 125.30235, 125.43863, 125.57272, 
  125.70482, 125.83508, 125.96366, 126.09069, 126.2163, 126.34062, 
  126.46376, 126.58583, 126.70692, 126.82715, 126.94659, 127.06533, 
  127.18347, 127.30108, 127.41824, 127.53503, 127.65153, 127.76781, 
  127.88394, 128, 128.11606, 128.23219, 128.34847, 128.46497, 
  128.58176, 128.69892, 128.81653, 128.93467, 129.05341, 129.17285, 
  129.29308, 129.41417, 129.53624, 129.65938, 129.7837, 129.90931, 
  130.03634, 130.16492, 130.29518, 130.42728, 130.56137, 130.69765, 
  130.83629, 130.97751, 131.12155, 131.26867, 131.41916, 131.57333, 
  131.73156, 131.89427, 132.06192, 132.23506, 132.41433, 132.60045, 
  132.79431, 132.99696, 133.20965, 133.43393, 133.67174, 133.92554, 
  134.19853, 134.49498, 134.82079, 135.18448, 135.59902, 136.08567, 
  136.68335, 137.47679, 138.72458, 192],
 [119.19165, 120.44932, 121.24901, 121.8514, 122.34188, 122.75966, 
  123.1262, 123.45456, 123.75332, 124.02844, 124.28422, 124.52389, 
  124.74992, 124.96427, 125.16849, 125.36386, 125.55143, 125.73209, 
  125.90658, 126.07553, 126.2395, 126.39896, 126.55434, 126.70599, 
  126.85425, 126.99941, 127.14173, 127.28145, 127.41878, 127.55391, 
  127.68703, 127.81831, 127.94788, 128.07589, 128.20248, 128.32777, 
  128.45186, 128.57487, 128.69691, 128.81806, 128.93843, 129.05809, 
  129.17714, 129.29566, 129.41373, 129.53143, 129.64883, 129.76601, 
  129.88304, 130, 130.11696, 130.23399, 130.35117, 130.46857, 
  130.58627, 130.70434, 130.82286, 130.94191, 131.06157, 131.18194, 
  131.30309, 131.42513, 131.54814, 131.67223, 131.79752, 131.92411, 
  132.05212, 132.18169, 132.31297, 132.44609, 132.58122, 132.71855, 
  132.85827, 133.00059, 133.14575, 133.29401, 133.44566, 133.60104, 
  133.7605, 133.92447, 134.09342, 134.26791, 134.44857, 134.63614, 
  134.83151, 135.03573, 135.25008, 135.47611, 135.71578, 135.97156, 
  136.24668, 136.54544, 136.8738, 137.24034, 137.65812, 138.1486, 
  138.75099, 139.55068, 140.80835, 195],
 [121.10851, 122.37599, 123.1819, 123.78895, 124.28322, 124.70423, 
  125.07359, 125.40448, 125.70555, 125.98278, 126.24053, 126.48203, 
  126.7098, 126.92579, 127.13157, 127.32844, 127.51745, 127.6995, 
  127.87532, 128.04557, 128.21079, 128.37147, 128.52803, 128.68085, 
  128.83024, 128.97651, 129.11992, 129.2607, 129.39908, 129.53525, 
  129.66939, 129.80166, 129.93222, 130.06121, 130.18877, 130.31501, 
  130.44005, 130.564, 130.68697, 130.80904, 130.93033, 131.05091, 
  131.17086, 131.29029, 131.40926, 131.52785, 131.64615, 131.76422, 
  131.88215, 132, 132.11785, 132.23578, 132.35385, 132.47215, 
  132.59074, 132.70971, 132.82914, 132.94909, 133.06967, 133.19096, 
  133.31303, 133.436, 133.55995, 133.68499, 133.81123, 133.93879, 
  134.06778, 134.19834, 134.33061, 134.46475, 134.60092, 134.7393, 
  134.88008, 135.02349, 135.16976, 135.31915, 135.47197, 135.62853, 
  135.78921, 135.95443, 136.12468, 136.3005, 136.48255, 136.67156, 
  136.86843, 137.07421, 137.2902, 137.51797, 137.75947, 138.01722, 
  138.29445, 138.59552, 138.92641, 139.29577, 139.71678, 140.21105, 
  140.8181, 141.62401, 142.89149, 198],
 [123.02601, 124.30322, 125.11529, 125.72698, 126.225, 126.64921, 
  127.02138, 127.35478, 127.65813, 127.93746, 128.19716, 128.44049, 
  128.66998, 128.8876, 129.09494, 129.29329, 129.48373, 129.66715, 
  129.84429, 130.01582, 130.18229, 130.34419, 130.50193, 130.65589, 
  130.80641, 130.95378, 131.09827, 131.24011, 131.37953, 131.51672, 
  131.65187, 131.78514, 131.91668, 132.04664, 132.17516, 132.30235, 
  132.42833, 132.55321, 132.6771, 132.8001, 132.92229, 133.04377, 
  133.16464, 133.28496, 133.40482, 133.52431, 133.64349, 133.76245, 
  133.88126, 134, 134.11874, 134.23755, 134.35651, 134.47569, 
  134.59518, 134.71504, 134.83536, 134.95623, 135.07771, 135.1999, 
